Importantly, Cu 2+ increased the midpoint of thermal denaturation also
for longer segments of MUC2 ( Figure S4 B). MUC2
can be cleaved proteolytically in vivo to yield the D1D2
segment ( Schütte et al., 2014 37. Schütte, A. ∙
Ermund, A. ∙ Becker-Pauly, C. ... Microbial-induced meprin β cleavage
in MUC2 mucin and a functional CFTR channel are required
to release anchored small intestinal mucus Proc. Natl. Acad. Sci.
USA. 2014; 111 :12396-12401 Crossref Scopus (157) PubMed Google Scholar
), as we also observed in the murine colon (
Figure S4 C) and in the supernatant of the LS174T
MUC2-producing cell line ( Figure S4 D). Cu 2+ binding
is therefore displayed by a physiological MUC2 fragment as well
as by the full ∼1250 amino acid, multiple D-assembly portion
at the amino terminus of MUC2 ( Figure 1 A).
