However, analyses of five large LMIC cohorts indicated that maternal
reproduction before 20 years was associated with a 20–30% increased
risk of low birth weight and preterm delivery (Fall et
al., 2015 ), suggesting that in younger mothers the obstetrical
dilemma may partly be resolved by producing smaller offspring. Such
a response would be adaptive for both mothers and offspring,
given that surgical solutions to childbirth complications were likely minimal
until relatively recently. The low genetic contribution to birth weight
may enable fetal growth to adapt to maternal skeletal dimensions
(Wells, 2015 ). Consistent with that hypothesis, a study of
Brazilian women found that adolescent mothers <20 years had smaller
pelvic dimensions than those of older mothers (Alves et al.,
2013 ), and this was associated with 125 g lower
birth weight, equivalent to 4%. Moreover, even in the non-adolescent
women in this sample, pelvic dimensions predicted birth weight better
than did maternal BMI (Wells et al., 2017 ).
