However, it remains unclear how early reproduction may contribute to
childbirth complications in disadvantaged populations, independent of other risk factors.
Potentially, adolescent mothers are still growing in height and pelvic
dimensions, and early reproduction might constrain this skeletal development. For
example, cross-sectional studies of women from India found that pelvic
dimensions and height both increased in association with age through
the 20s and into the earlier 30s (Sharma et al.,
2016 ; Wells et al., 2018 ), while in three
north American historical populations, pelvic growth likewise appeared to continue
during the third decade (Tague, 1994 ). These studies suggest
that skeletal traits relevant to childbirth might continue to grow
long after adolescence in its conventional sense has completed, putting
adolescent mothers at a relative disadvantage.
