Anthropometrics were obtained using standardized techniques (Lohman et al., 1999
). Z-scores for height and weight were derived using Frisancho's
Comprehensive Reference from NHANES III (Frisancho, 2008 ; Wilson, 2011
). Body fat percentage and fat mass were assessed using
bioelectrical impedance (Maltron BioScan 916). Body fat percentage, fat mass,
and fat free mass (kg) indices were calculated using formulas
validated by Lohman et al. ( 1999 ) and Ramírez
et al. ( 2012 ), respectively. Birth weight was based
on mothers' recall and may be biased upward (Wilson, 2011
); we used the WHO cutoff of <2.5 kg for
low birth weight. Mothers completed a modified version of the
Pubertal Development Scale (PDS) for their daughters (Petersen, Crockett, Richards,
& Boxer, 1988 ).
