Other knowledge regimes beyond medicine shape the definition of wounds.
The three terms of wound, wounding, and wounded connect to
“injury,” a term whose legal definition refers to an event-form
at the center of tort law ( Jain 2004 ,
2006 ). Jain notes that wounding's materialization in US law
involves a focus on actions carried out against someone else's
rights, yet injury as a legal form also works as
“a project of translation” through which human bodies experience unequal
disablement in capitalist, consumer cultures. According to Jain's landmark work,
injury is the site to assess wounding. The role of
the injury-focused anthropologist entails reading lawsuits alongside product design to
question “how human wounding will matter in a political economy”
( Jain 2006 , p. 151). Wounds make injured bodies,
injured bodies make lawsuits, and lawsuits translate to politics, such
that body politics have legal entailments at every turn. Law,
however, does not always clearly assert its presence in scenes
of wounding. Legal consequences might remain implicit or vague or
go unrecognized. Different valences of individuality and plurality—themselves legal constructs—may
make injury only partially discrete as a bodily harm because
the law has different ways of making bodies matter alone
and in relation.
