The differential growth of hand, head-trunk and other body segments
have been recently studied in populations living in places associated
to diverse environmental conditions (Payne, Kumar, et al., 2018 ;
Pomeroy et al., 2012 ). In this article, we study
the change in metacarpal length and sitting height associated with
three measures of overall living conditions widely used by epidemiologists,
public health researchers, economists, and anthropologists: height- and leg length-for-age
and maternal education. We do this within the same samples
of children and, thus, can exclude any strong influence of
possible genetic or environmental differences associated to groups living in
different places or periods.
