Motor development can be interpreted in the paradigm of Dynamic
System Theory (Smith & Thelen, 2003 ): person, task, and
environment interact dynamically and critical changes in one or more
subsystems can produce improvements in the resulting performance. From this
perspective, the human movement system is a complex network of
subsystems consisting of a plethora of interacting components (Glazier et
al., 2003 ). The constraint of repetition in task-specific practice
greatly enhances related skills and has more or less potential
to be transferred to other skills. Even a slight change
in one component of the dynamic system can lead to
reorganization of structure and developmental change (Smith & Thelen, 2003
). Therefore, both interventions and evaluations need to be carefully
and finely tuned.
