In this study healthy individuals (n = 75; ages 18–53),
took part in one of ten ~90-day NOLS outdoor education
courses occurring simultaneously between August–December of 2018. Six of these
courses were designated as general fall semester courses, two were
designed to train outdoor educators, and two were designed to
train participants in wilderness medicine and search and rescue skills.
Of these participants, 34 were male and 41 were female.
To take part in a NOLS course, students had to
be generally healthy with no debilitating illnesses or injuries that
might impede their ability to complete the course. Students also
had to be willing to comply to a rigorous code
of conduct including abstaining from tobacco, alcohol, and illegal substances
while on the course. In this study, 96% of students
reported that they had at least some prior experience in
backcountry settings, however, 92% reported that they had no experience
on a NOLS expedition of this duration and intensity. The
NOLS Research Review Board and the University of Notre Dame
Institutional Review Board approved this study (IRB Protocol 18-02-4483), and
participants gave written informed consent prior to participating.
