Our network analysis revealed three specific clusters: perceived competence, fitness,
and fine motor skills. Given the relative independence of these
physical performance areas, we suggest focusing on these three clusters
as separate areas in physical education. Fine motor skills deserve
further consideration in early school age, since these skills are
important in a variety of tasks like sorting objects, handwriting,
and handling digital media. The latter has become even more
urgent during distant learning in the Covid lockdowns. Digital devices
represent fashionable and effective tools to be used under an
educational perspective; in remote teaching times, teaching and evaluation of
academic homework inevitably require digital devices for monitoring and developing
children's fine motor skills. Whether learning to write and thus
increased fine motor control influences manual dominance is still an
open question and further studies should provide clear insights.
