Our call for caution should in no way be read
as dismissing the potential value of new understandings of biological
complexity in attempts to redress ongoing racial disparities in health
and well-being. At the same time, we must remain vigilant
about minimizing an enduring legacy of what Indigenous academic Eve
Tuck refers to as “damage-centered research”, which documents pain and
injury without corresponding inquiry into issues like resilience or reversibility
(Tuck, 2009 ). As Tuck emphasizes, research often catalogues harms
with the well-meaning intention of producing change but in practice
rarely catalyzes changes to the material or political causes of
those harms. Instead, this focus may leave populations with the
label and self-perception of damage, thus perpetuating a modern variant
of inborn hierarchy even if framed with compassionate intent.
