We thus sought to determine which repressive mechanisms could drive
the context-dependent silencing of more recent Zfp42R genes in the
embryonic limb. Analysis of published ChIP-seq identified no enrichment of
H3K27me3 or H3K9me3 at Zfp42R promoters in E11.5 limbs, thereby
ruling out both polycomb and classical heterochromatization as silencing mechanisms
( Figure 5 C; Gorkin et al., 2020 54. Gorkin,
D.U. ∙ Barozzi, I. ∙ Zhao, Y. ... An atlas
of dynamic chromatin landscapes in mouse fetal development Nature. 2020;
583 :744-751 Crossref Scopus (58) PubMed Google Scholar ). However,
similar to past reports, our whole genome bisulfite sequencing (WGBS)
identified differentially methylated regions (DMRs) between limb buds and ESCs
that surround the Zfp42 and Triml1 / 2 promoters (
Figure 5 C; Borgel et al., 2010 26. Borgel, J.
∙ Guibert, S. ∙ Li, Y. ... Targets and dynamics
of promoter DNA methylation during early mouse development Nat. Genet.
2010; 42 :1093-1100 Crossref Scopus (454) PubMed Google Scholar ;
Kim et al., 2014 69. Kim, M. ∙ Park, Y.K.
∙ Kang, T.W. ... Dynamic changes in DNA methylation and
hydroxymethylation when hES cells undergo differentiation toward a neuronal lineage
Hum. Mol. Genet. 2014; 23 :657-667 Crossref Scopus (73) PubMed
Google Scholar ). Specifically, the DMRs at the Zfp42 or
Triml1/2 promoters go from 13%–25% DNA methylation in ESCs to
57%–93% methylation in limb buds. Conversely, matching its on-going transcription,
the Fat1 promoter remains permanently unmethylated in both tissues. Consequently,
we reasoned that highly context-specific DNA methylation renders Zfp42R genes
permanently insensitive to ancient Fat1 -enhancer activities in later embryonic
tissues. Supporting this, bisulfite conversion cloning demonstrated that DNA methylation
is lost at the transplanted Zfp42 promoter when inserted only
20 kb from its endogenous location at Zfp42Rb ( Figures
S5 F and S5G).
