To describe the sample, we tested for differences in mothers'
characteristics by child sex using Pearson's Chi-squared test for categorical
variables and t -tests for continuous, normally distributed variables (Table
1 and Table S1 ). In preliminary analysis, we found
that mothers of boys and girls did not differ with
respect to age of marriage or first pregnancy, landholding size,
religion, overseas labor migration from their household, study arm, randomization
strata, or season of measurements. However, mothers of boys and
their husbands were more educated and were more affluent. Mothers
of boys were also slightly older, had higher parity, and
more likely to have had four or more pregnancies previously
(Table 1 ). We therefore adjusted using fixed effects for
parity, mother's education and wealth as well as either child
age (after birth) (covariate set 1) or gestational age of
the mother during pregnancy (covariate set 2). We additionally adjusted
for study arm and randomization strata in adjusted regression analyses
as fixed effects in all models (covariates sets 1 and
2), to account for any effects of trial interventions upon
outcomes and to adjust for study design. We did not
adjust for maternal age in the models as the mean
difference between mothers of sons and daughters was only 36.5
days, and to avoid collinearity as maternal age is highly
correlated with parity.
