Fine motor skills in school children consist of an interplay
of spatio-temporal processing, visuo-motor integration, strength control, perceptual, and cognitive
skills (Feder & Majnemer, 2007 ; Lange-Küttner, 1998 ; Tabatabaey-Mashadi
et al., 2015 ). These related skills are a great
example of networked neuromotor development. Different grapho-motor tasks such as
writing and drawing lie on both common and distinct underlying
neural circuits in the motor and posterior parietal. Drawing activates
a ventral pathway responsible for overseeing and orienting in spatial
fields, while writing activates a dorsal pathway that controls letter
features (Raimo et al., 2021 ; Yuan & Brown, 2015
). Moreover, delays and disturbances in the fine motor network
are present in children with special needs such as ADHD
and autism (Lange-Küttner & Kochhar, 2020 ) and are greatly
correlated with low IQ, math and reading (Mayes et al.,
2018 ; see also Suggate et al., 2018 ). Gaul
and Issartel ( 2016 ) claimed that children's fine motor
skill proficiency was not progressing at the expected rate given
by normative data, over early school ages.
