One way in which scholars have worked to disrupt what
Wilcox (2010) calls “terminal narratives” of Indigenous collapse, disappearance, and
assimilation is by using the unique capacity of the archaeological
record to document long-term Indigenous histories. Building on earlier critiques
by Lightfoot (1995) regarding the problematic division between “prehistory” and
“history” in North American archaeology, several edited volumes have compiled
case studies that take up a diachronic approach to settler
colonialism. Scheiber & Mitchell's (2010) edited volume Across a Great
Divide is one of the first synthetic efforts to place
Indigenous economic, social, and political transformations and stabilities from the
sixteenth century onward into a longer historical context of technological
and cultural change.
