The study was conducted in 2000–2018 on 2691 full-time, first-year
male university students aged 19÷25 (19.98 ± 1.05 years) who
were randomly selected from the population attending obligatory physical education
(PE) classes at the University of Warmia and Mazury (UWM)
in Olsztyn, Poland. Beginning from 2000, the study was carried
out in two-year intervals during the summer semester (April/May). Students
were selected randomly on a volunteer basis, and those who
wished to participate signed an informed consent form. A student
who did not wish to participate in the study was
replaced by another randomly drawn candidate. Only those students who
were absent, for whatever reason, on the day the tests
and measurements were performed, were excluded from the study. The
participants were selected from among volunteers who did not take
any medication or nutritional supplements, were in good health, had
no history of blood diseases or diseases affecting biochemical and
biomechanical factors.
