Along this vein—consideration of which long-distance connections might be better
positioned to help during times of shortfall—it would also be
reasonable to consider whether a diversified risk management portfolio included
not only long-distance connections in various locations, but also in
various professions. For example, if a drought strikes the entire
La Paz Department, connections working in an industry other than
agriculture might be best able to help an individual from
a horticultural community, regardless of whether they live in the
capital city or just down the road. We do not
have information on the occupations of participants' long-distance connections, but
this strategy for diversifying one's portfolio should be studied in
future work.
