Contact maps are computed as previously described ( Chiariello et
al., 2016 31. Chiariello, A.M. ∙ Annunziatella, C. ∙ Bianco,
S. ... Polymer physics of chromosome large-scale 3D organisation Sci.
Rep. 2016; 6 :29775 Crossref Scopus (94) PubMed Google Scholar
; Conte et al., 2020 34. Conte, M. ∙ Fiorillo,
L. ∙ Bianco, S. ... Polymer physics indicates chromatin folding
variability across single-cells results from state degeneracy in phase separation
Nat. Commun. 2020; 11 :3289 Crossref Scopus (32) PubMed Google
Scholar ). We first measure the distance 𝑟 𝑖 ⁢
𝑗 between any two beads 𝑖 and 𝑗 . If
the distance is lower than threshold ( 7 . 5
⁢ 𝜎 in Figures S4 B and S4C), the beads
are in contact. For each considered condition (without NE and
with NE at different interaction energies), aggregated matrices are obtained
over the different independent simulations. Visual and quantitative comparisons reveal
a general good agreement between model and cHi-C data in
both cell lines (Pearson 𝑟 = 0 . 9 0
and distance-corrected ( Bianco et al., 2018 22. Bianco, S.
∙ Lupiáñez, D.G. ∙ Chiariello, A.M. ... Polymer physics predicts
the effects of structural variants on chromatin architecture Nat. Genet.
2018; 50 :662-667 Crossref Scopus (100) PubMed Google Scholar )
Pearson 𝑟 ′ = 0 . 7 2 in HL,
𝑟 = 0 . 9 1 and 𝑟 ′ =
0 . 6 4 in ESC, genomic distances > 1
0 0 ⁢ 𝑘 ⁢ 𝑏 ). Subtraction matrices 𝐷
are defined as the simple bin-wise difference 𝐷 𝑖 ⁢
𝑗 = 𝑥 𝑁 ⁢ 𝐸 𝑖 ⁢ 𝑗 −
𝑥 𝑖 ⁢ 𝑗 , where 𝑥 𝑁 ⁢ 𝐸
𝑖 ⁢ 𝑗 and 𝑥 𝑖 ⁢ 𝑗 are the
entries of the contact maps with and without NE respectively.
