Such performances may be also differently influenced by the fitness
and anthropometric status as relevance can be assumed in all
coordinative motor skills (Augustijn et al., 2018 ). Overweight children
perform poorly on motor tests and report greater body dissatisfaction
and lower self-efficacy than their nonoverweight peers (Colella et al.,
2009 ). Matarma et al. ( 2018 ) cogently demonstrated
that, in young children, gross-motor coordination was related to anthropometric
status, while fine motor coordination was not influenced by body
weight. However, D'Hondt et al. ( 2008 ) reported childhood
obesity to have a negative impact on fine motor performances,
both with or without a simultaneous mechanical postural demand, suggesting
a likely suffering from underlying perceptual-motor coordination difficulties in obese
preschool children.
