The literature on excess weight in Switzerland has so far
overlooked height as important co-factor, hence this study is the
first to point in this direction. We confirm, however, other
studies which also show this association across data sets and
adult populations (Garn et al., 1986 ; Matthes et al.,
2020 ; Micozzi et al., 1986 ; Smalley et al.,
1990 ; Staub et al., 2016 ). Future studies in
Switzerland should thus also look at the role of height
on excess weight in children, even though the analysis and
interpretation of height, weight and BMI in childhood is more
challenging because of the ongoing dynamic change process of physical
growth.
