Figure 1 illustrates that upper-class Boston boys of a Latin
school, upper-class Dutch boys from Utrecht, and upper-class girls from
Berlin were tallest at the end of the 19th century,
but still significantly shorter than the modern global average. Upper-class
boys from Breslau, Germany (1888), and Hamburg, Germany (1879) ranged
in average height between −1.5 and −2.2 hSDS, that is,
depending on age, more than 50% of these boys should
be considered stunted. The respective literature does not mention any
chronic or recurrent undernutrition or frequent illness in these children,
but presents the data as data from wealthy and socially
privileged background. Maternal health and nutrition, and infant and young
child feeding and care in early life were considered appropriate
for that time.
