Pioneering cross-population comparisons of ovarian steroids sought to evaluate hypothesized
links between these hormones and the risks for breast and
other cancers. In general, these studies found lower mean concentrations
of ovarian steroids in Asian compared to US and U.K.
“white” populations (Dickinson et al., 1974 , MacMahon et al.,
1974 , Trichopoulos et al., 1984 , Bernstein et al.,
1990 , Key et al., 1990 , Shimizu et al.,
1990 , Wang et al., 1991 ). There was little,
if any, suggestion in the published literature from these epidemiological
studies that the relatively lower hormone levels observed in the
Asian samples were anything other than “normal” (e.g., that the
hormone levels might be dysfunctional or could cause population differences
in fertility).
