Structurally, war and militarism situate wound culture at the nexus
of medicine, capitalism, and formations of violence ( Chua 2018
, Linker 2011 , MacLeish 2013 , Messinger 2009 ,
Serlin 2004 , Terry 2017 , Webb 2021 , Wool
2015 ). Wound culture can animate the fleshy mytho-poetics of
war and conflict that are always both material and storied
( Abu-Sittah 2019 , Açiksöz 2019 , Allen 2009 ,
Axel 2001 , Fabricant & Postero 2014 , Feldman 2008
, Mookherjee 2015 , Nelson 1999 ). The remnants of
conflict and deadly materiel, from undetonated land mines to discarded
cluster bombs, create spaces in which bodies must negotiate wounding
ecologies ( Kim 2022 , Zani 2019 ). In this
instance, the wound may not yet have occurred to a
given person, but its potentiality shapes life politics through body–landscape
connections.
