This project was supported by a National Science Foundation Doctoral
Dissertation Research Improvement Grant (#1847850) and the PEO Scholar Award.
MSS was supported by the NSF GRFP, the University of
Notre Dame Dean's Fellowship, the AAUW American Fellowship, and an
NIH T-32 Postdoctoral National research Service Award. Thank you to
Clarissa Younkle, Veronica Kirgios, and Jane Musema for all their
work in data entry and cleaning, as well as Agustín
Fuentes and Jim McKenna for valuable feedback and support through
writing process. In addition, the authors thank NOLS Rocky Mountain,
the amazing NOLS instructors and staff, and the fantastic NOLS
students for their assistance and participation in this study. The
authors report no conflicts of interest.
