Given the largely medical nature of the reviewed literature, an
emphasis on pathology is predominant, and exposures are generally understood
exclusively in the negative, that is, as a source of
risk for chronic disease and mortality and dysfunction of biological
processes (Agha et al., 2016 ; Chan et al., 2017
; de Mendoza et al., 2018 ; Do et al.,
2021 ; Kader et al., 2020 ; Jhun et al.,
2021 ; Lara et al., 2020 ; Lapato et al.,
2018 ; Needham et al., 2015 ; Pheiffher et al.,
2020; Rizzo et al., 2020 ; Tekola-Ayele et al., 2020
; Tehranifar et al., 2018 ; Wang et al., 2018
; Tsegaselassie et al., 2021 ; Zhu et al., 2016
).
