Current wisdom associates small body size with food scarcity, disease,
and impaired child development. Yet, this association though frequently observed
has been questioned. Mumm et al. ( 2016 ) reanalyzed
data from 833 growth studies from 78 different countries published
between 1920 and 2013, and failed to find evidence supporting
the vision of any inherent association between nutrition and growth
in the majority of the populations living in the 20th
century. Thompson ( 2021 ) reviewed anthropological, public health, and
clinical literature on the nature of child growth and the
applicability of WHO growth standards and concluded that “a single
norm cannot represent healthy growth for all children in all
locations at all times.” Thompson discusses size variability and whether
the plasticity of human growth may represent an adaptive response
suggesting that “plasticity is usually beneficial.”
