Short mothers had an increased risk of cesarean section and
obstructed labor. The pattern was weaker for episiotomy, being significant
for the middle group of height but not the shortest
group. These findings are broadly consistent with numerous other studies
from different geographical regions showing higher rates of childbirth complications
among shorter women (Amoa et al., 1997 ; Desai et
al., 1989 ; Sokal et al., 1991 ; Wells, 2017
), and is supported by recent work showing that reduced
tibia length, a marker of growth variability in early life,
predicts smaller pelvic dimensions in adult South Asian women (Shirley
et al., 2020 ). Importantly, other analyses on this cohort
have shown that both early marriage and early childbearing are
associated with shorter height in this population, indicating trade-offs between
skeletal growth and early reproduction (Marphatia et al., 2021 ).
The finding that independent of early childbearing, early marriage is
also associated with lower adult height suggests either that early
marriage is associated with reduced access to food for young
women in the marital household (Harris Fry et al., 2018);
or that it is associated with psychosocial stress, where activation
of the energy-costly stress response might itself reduce the energy
available for adolescent growth (Marphatia et al., 2021 ).
