A description of the 19 103 women (aged 14–35 years
inclusive) analyzed is given in Table 1 . The majority
(~70%) were aged between 17 and 24 years. The median
age at first pregnancy was 17 (inter-quartile range 3) years.
Almost two thirds had no education at all, with one
fifth having attended primary/lower secondary school, and only 15% secondary
school or higher. Similarly, almost half of all husbands were
uneducated, and only a quarter had either primary/lower secondary school,
or secondary school or higher, respectively. In 42% of households
(8032), neither parent had any education. Over 40% of households
were from the middle caste grouping, with one-third being from
the disadvantaged caste and one fifth from the advantaged caste.
