For many contemporary researchers who grapple with debates about biological
race, the modern concept that humans can be arranged into
hierarchical typologies is often a starting point for discussion (Biddiss,
1979 ; Dubow, 1995 ; Odom, 1967 ; Stocking, 1987
). In the 18th century, the Linnaean system of classifying
living things, including humans (Linnaeus, 1735 ; Sloan, 1995a ,
1995b ), became the template for later anthropological work that
assumed that humans could be ordered into distinct, indelible types
that varied in level of sophistication as a matter of
inborn potential. Modern racial science, grounded in assumptions of permanent
psychophysical differences, experienced new legitimation in simplified understandings of Mendelism
and early 20th century anthropology and eugenics. The crux of
the argument was that genetic differences, assumed to determine phenotypes
in a direct fashion, rendered environmental exposures or habits insignificant
when considering racial characteristics (Kuhl, 2002 ; Weiss, 2010 ).
