The risks of all three childbirth complications were increased among
mothers undergoing their first pregnancy, and this also applied to
those in their second pregnancy for episiotomy and cesarean section.
These associations should therefore be taken into account when considering
risk-associations with age. Among first-time mothers only, the crude rate
of episiotomy declined with age, whereas that of cesarean section
increased. Obstructed labor showed a trend to increased risk in
younger mothers that was not significant, probably due to the
reduced sample size. In the adjusted models, these patterns persisted.
Since they were independent of household wealth and education levels,
these associations indicate that difficulty delivering the neonate tends to
be addressed with a more minor surgical procedure in younger
mothers, whereas a more invasive option tends to be used
in older mothers. However, the use of cesareans may not
always relate to obstructed labor, as other complications such as
hypertension and ante-partum hemorrhage are also more common in older
mothers (Chakraborty et al., 2003 ; Mehari et al., 2020
).
