The data from Project REPA demonstrated that these Bolivian women
successfully conceived at progesterone levels only about two-thirds as high
as the progesterone levels of US women (Vitzthum et al.,
2004 ). In other words, contrary to an appearance of
subfecundity in comparison to US women, the progesterone levels in
this population are clearly normal in terms of adequate function
and reproductive fitness. This finding refutes the assumption that the
relatively high levels of progesterone characteristic of US women are
necessary for the successful production of a human offspring and
are therefore an appropriate standard against which to evaluate ovarian
steroid concentrations in other populations.
