Moreover, the role of infant characteristics such as sex and
age, and how these may interact with maternal factors, are
underexplored. The existing research reports the importance of lactation stage
(correlated with infant age), but the information tends to be
limited to the first 1–2 months (Villavicencio et al., 2017
) rather than the first 1–2 years, more aligned with
lactation duration in places where long-term breastfeeding is the norm.
Research on the effect of infant sex on milk lactoferrin
is extremely limited (Liu et al., 2019 ; Mwila-Kazimbaya et
al., 2017 ) even though sexes differ in sensitivity to
stressors, including infectious disease mortality (Stinson, 1985 ). The dearth
of information on milk lactoferrin variation is particularly noteworthy for
the African continent (Villavicencio et al., 2017 ).
