Trade-offs are just one way to think about plasticity in
immune responses. Trade-offs are mediated by evolved reaction norms that,
although they may misfire in the case of evolutionary mismatches,
at least follow the logic of natural selection and were
selected for because they produced adaptive outcomes in the past.
However, apart from misfires, another type of dysfunction is also
possible: the outcome of the development or education of the
immune system. All kinds of development require input from the
environment. Physical and cognitive systems develop abnormally without environmental stimuli
( Bergström et al. 1999 , Maurer et al. 2005
). These systems evolved under conditions in which environmental input
was ubiquitous, and thus there was never selection on normal
development in the absence of environmental stimuli. The immune system
is likely no different. Having evolved under conditions in which
exposures to non-self-antigens were ubiquitous, the systems regulating immunity expect
this input and develop abnormally when deprived. For example, mice
raised to be germ-free show a number of immunological defects
and modifications, both in the intestine and systemically ( Macpherson
& Harris 2004 ), and also show increased phenotypic characteristics
related to irritable bowel disease, allergic asthma, and other inflammatory
disorders ( Olszak et al. 2012 , Rook 2012 ).
