These modest sex differences may have important implications for strategizing
how to best situate mixed-sex groups in extreme environment settings,
particular in what energy budgets should be anticipated and costs
thereof as individuals acclimatize over an extended period of time.
In addition, here, sex is categorized dichotomously into two groups
based on participant response. The variable of sex in humans
is far more varied than two discrete categories (DuBois &
Shattuck-Heidorn, 2021 ; Fausto-Sterling, 2012 ) and while we report
the averages of the two groups, we currently do not
know if the acclimatization process would further differ across the
spectrum of sex. In addition, while male and female are
important categories, training and background also shape performance and acclimatization,
for example, highly trained elite females cannot be compared to
males that are expedition novices (Bassami et al., 2007 ;
Trapp et al., 2007 ; Westerterp, 2017 ). Our work
here, however, demonstrates some important variation between sex in untrained
individuals. This may begin to expand on the similarities and
differences across individual bodies that are salient and relevant to
potential functional outcomes.
