Participants who had experienced shorter average intervals between downsides—that is,
shorter intervals free of drought or excess precipitation—were no more
likely to have long-distance social relationships than participants who had
experienced longer average intervals (Figure 2 ; Figure S1 );
this was true for both all long-distance relationships and the
subset of long-distance relationships that are based on reciprocity (all
relationships OR = 1.02 [CI = 0.77-1.37], reciprocity-based OR =
1.12 [CI = 0.82-1.58]). Same-community relationships based on reciprocity, including
the subset of non-consanguineal same-community relationships, were also not associated
with shorter intervals between downsides (Figures S2 and S3 ;
all relationships OR = 1.43 [CI = 0.88-2.46], non-consanguineal kin
OR = 1.22 [CI = 0.68-2.09]).
