Anthropometry, a discipline currently under active development, has its origins
in the 19th century. In the last quarter of that
century, the earliest initiatives appeared in Spain aiming to apply
to infancy and the school environment the new techniques of
study and classification proposed by this science (Ortiz García, 2003
). La Institución Libre de Enseñanza (ILE, The Free Educational
Institution) was the first to implement in our country the
so-called school anthropometry, or Paidometry, which united pedagogical and anthropological
objectives. This institution founded in 1882 the Museo de Instrucción
Pública , later renamed to Museo Pedagógico Nacional (MPN, Public
Instruction Museum and National Pedagogic Museum, respectively). This museum was
created in the image and likeness of others already existing
in Europe.
