The COVID-19 pandemic is extraordinary, but many ordinary events have
contributed to its becoming and persistence. Here, we argue that
the emergence of the severe acute respiratory syndrome coronavirus 2
(SARS-CoV-2) virus, which has radically altered day-to-day life for people
across the globe, was an inevitability of contemporary human ecology,
presaged by spillovers past. We show the ways in which
the emergence of this virus reiterates other infectious disease crises,
from its origin via habitat encroachment and animal use by
humans to its evolution of troublesome features, and we spotlight
a long-running crisis of inequitable infectious disease incidence and death.
We conclude by describing aspects of SARS-CoV-2 and the COVID-19
pandemic that present opportunities for disease control: spaces for intervention
in infection and recovery that reduce transmission and impact. There
are no more “before times”; therefore, we encourage embracing a
future using old mitigation tactics and government support for ongoing
disease control.
