Studies examining trade-offs between immune function and other life history
demands are often most interesting in quantifying broad measures of
immunity, for example, proxies for immunocompetence or measures associated with
the overall cost of immunity. However, most researchers recognize that
immunocompetence is not unidimensional. Different individuals or populations may be
more resistant to one kind of threat than to another.
Thus, a more nuanced approaches examines trade-offs between competence or
investment in different categories of immune response, or in specific
immune responses to specific threats. Other approaches think of the
suite of investments and individual has as a defense portfolio
(Schmid-Hempel & Ebert, 2003 ), or as an immunophenotype, 1
which can be thought of as a snapshot of an
individual's immune system allocations (McDade, Georgiev, & Kuzawa, 2016 ).
