Multiple linear regression analyses were used to predict the rate
of X chromosome loss based on components of body composition
and lifestyle factors in women (in the joint group of
Roma and control groups together. A significant regression equation was
found (F[5.40] = 6.577, p < .001, with an R
2 of 0.451). The predicted percentages of normal cells (XX%)
was equal to 106.431–13.448 × WHR - 3.595 × code
of cardiovascular diseases +0.369 × number of gravidities (where cardiovascular
disease was coded as 0 = no cardiovascular disease, 1
= at least one diagnosed cardiovascular disease). The percentage of
normal cells decreased by 1.345% for 0.1 increase in WHR,
decreased 3.595% with the presence of cardiovascular diseases and increased
by 0.369% with the increasing number of pregnancies. WHR, presence
of diagnosed cardiovascular diseases and gravidity were significant predictors of
the percentage of normal cells with XX karyotype. The level
of physical activity (hour/week) and smoking were not significant predictors
of the percentage of normal, XX karyotype cells (Table 2
).
