Our study has several major strengths. We analyzed a large
cohort with detailed data on both mother and children throughout
pregnancy and the first 20 months of postnatal life which
enabled us to assess pregnancy accretion in mothers and growth
trajectory in children, as well as diet and somatic status
in mothers. Limitations include the variable levels of follow-up, so
that some mothers and children had more measures over time
than others. Detailed 24-h dietary recall data were only available
for a small subsample of still-pregnant women captured at the
study endpoint. Although tests of multiple hypotheses increase the chance
of Type I error, corrections for multiple comparisons are not
needed, as we are not conducting pairwise comparisons. Also, our
conclusions are based upon patterns of differences over time between
boys and girls and mothers of boys versus mothers of
girls, rather than based upon strict use of p <
.05 as cut-off. While we can detect some clear patterns
from our data, we cannot infer causality for the higher
levels of stunting in boys than girls.
