Helminth infections also have a downside. Mild parasite loads are
often asymptomatic, but high parasite loads are associated with anemia,
stunted growth, cognitive impairments, and nutritional deficiencies ( Anderson et
al. 2020 , Blackwell 2016 , Briggs et al. 2016
, Hotez et al. 2008 ). Over the long term,
chronic helminth infections may be associated with depletion of CD4+
helper T cells and expansion of natural killer cells (
Blackwell et al. 2016 , Borkow et al. 2000 ,
Kalinkovich et al. 1998 , Tsegaye et al. 2003 ).
Thus the effects of biotic factors almost always involve trade-offs
between beneficial and detrimental effects.
