This is not only shown by the increasingly important literature
on the dual burden of malnutrition in middle- and low-income
countries, where populations face at the same time both high
levels of stunting and excess weight (Black et al., 2013
; Popkin et al., 2020 ). In addition, previous research
on high income countries has shown a negative association between
height and BMI. For 25 different populations from the U.S.,
Europe, and Asia it has been shown that body height
is an important determinant of BMI (with a negative correlation
found in 31 out of 40 subgroups in men and
32 of 32 subgroups in women), and that the relationship
between weight and body height differs in men and women
(McGee, 2005 ). Likewise, recent studies examined the correlation of
height and BMI and found a similar relationship, proposing that
being short is associated with having a higher BMI (Matthes
et al., 2020 ; Staub et al., 2016 ). These
correlations of BMI have already been mentioned in previous studies
(Micozzi et al., 1986 ; Smalley et al., 1990 ).
