Our findings present a significant and unsettling challenge for researchers
and clinical practice in a variety of fields. It's entirely
reasonable that health care providers look to a set of
standards for evaluating pathology and that researchers rely on current
understandings regarding study variables to streamline their study designs. For
these reasons and others, cycle length has been very widely
used as a proxy for underlying physiological processes including the
timing of ovulation and the rises and falls in hormone
levels. For example, in evolutionary psychology some commonly used study
designs are predicated on the assumption that ovulation, accompanied by
a predicably timed suite of hormonal changes, occurs midway through
the cycle. On this basis, claims have been made regarding,
for example, an hypothesized human female “estrus” and peri-ovulatory preferences
for certain attributes in mates. Not surprisingly (given what we
have demonstrated here about the poor covariance between cycle length
and hormonal indices), collectively the findings from such studies are
inconsistent and disputed (Bachofner & Lobmaier, 2018 ; Harris &
Vitzthum, 2013 ; Lobmaier & Bachofner, 2018 ; Strassmann, 2013
). Likewise, as discussed earlier, the debates surrounding luteal phase
deficiency remain unresolved. There are many other examples where a
reliance on assumptions regarding the variability and covariance of cycle
biomarkers has muddied the waters rather than leading to insight,
discovery, and effective diagnosis.
