Crucially, environmental factors that affect fetal growth are expected to
act later than those affecting growth of the maternal pelvis
(Wells, 2015 ), so that differences in ecological conditions across
generations may raise the risk of “poor coordination” and childbirth
complications. For example, while maternal short stature and maternal overweight
are each associated with an increased risk of cesarean delivery
(Wells, 2017 ), analysis of Demographic and Health Survey (DHS)
data from India found that these risks were additive, and
were greatest in dyads where maternal BMI and offspring birth
weight were high while the mother was also short (Wells
et al., 2018 ). Similar findings emerged from analysis of
DHS data from several other LMICs (Mendez-Dominguez et al., 2020
; Wells et al., 2020 ). Longitudinal analysis supports the
hypothesis that rapid environmental change, generating different effects on female
phenotype depending on age, may increase the risk of “poor
coordination” (Wells et al., 2018 ).
