University or college students (UCS) are a specific social group,
and the number of studies analyzing secular trends in UCS,
particularly in first-year students, is very limited. The first studies
investigating the stature and weight of UCS were conducted between
the 1950s and the 1980s (Bakwin & McLaughlin, 1964 ;
Gyenis & Till, 1986 ; Malina, 1972 ; Polednak, 1975
). Research conducted in Japan focused not only on stature
and weight, but also explored parameters such as sitting height,
leg and arm length, and chest girth (Ohyama et al.,
1987 ; Takamura, Ohyama, Yamada, & Ishinishi, 1988 ; Yagi,
Takebe, & Itoh, 1989 ). One of the few comprehensive
studies was conducted in Belgium on first-year students of the
Catholic University of Leuven. The study involved physical education students
from the academic years 1941–1942 to 1988/1989, and it evaluated
21 anthropometric variables (since 1959) and the results of 9
motor performance tests (since 1968) (Claessens & Lefevre, 1992 ).
