Participants who had experienced a higher frequency of dry months
or wet months were no more likely to have long-distance
social relationships than participants who had experienced a lower frequency
of dry or wet months (Figure 2 ; Figure S1
). Again, this was true both when we considered all
long-distance relationships or only the subset that involve reciprocity (drought:
all relationships OR = 0.84 (CI = 0.68-1.02), reciprocity-based OR
= 1.01 (CI = 0.80-1.29); excess precipitation: all relationships OR
= 1.10 (CI = 0.96-1.25), reciprocity-based OR = 0.90 [CI
= 0.76-1.06]). The effect was likewise not present for same-community
reciprocity-based relationships, including for only those same-community relationships with non-consanguineal
kin (Figures S3 and S4 ; drought: all relationships OR
= 0.83 [CI = 0.61-1.12], non-consanguineal kin OR = 0.84
(CI = 0.54-1.29); excess precipitation: all relationships OR = 1.02
[CI = 0.83-1.25], non-consanguineal kin OR = 0.82 [CI =
0.60-1.09]).
