MUC2 D1 was used at a concentration of 500 nM
in 50 mM MOPS buffer, pH 7.0, 100 mM NaCl,
0.05% Tween 20. Protein was incubated with 16 serial dilutions
of metal in the range of 50 μM to 1.5
nM for 10 min and centrifuged at 20,000xg for 10
min at 4°C. Tryptophan and tyrosine fluorescence was monitored and
recorded using a Monolith Label-Free instrument (NanoTemper). Thermophoresis was analyzed
at 70% LED and 20% infrared laser intensity for all
samples. Initial fluorescence was equal in all capillaries before thermophoresis
measurements. MST to analyze copper binding by Muc5b was performed
in the same manner.
