Some of the most felicitous HSS showcase that seemingly ubiquitous
metaconcepts that make the rounds in contemporary academia, like inter-
and transdisciplinarity, internationalization, accountability, and third mission activities ( Shore
& McLauchlan 2012 ), are grounded in specific histories. For
instance, the efforts to establish international social science associations were
promoted by UNESCO in the 1950s and were ironically modeled
on existing American disciplinary associations ( Selcer 2009 ). 4
Likewise, Crowther-Heyck (2006) offers a vivid account of post–World War
II expectations of interdisciplinarity, which carried the promise of disciplinary
reintegration after decades of division in the United States. As
a sign of the times, 250 new interdisciplinary social science
research institutes were created between 1945 and 1965 ( Crowther-Heyck
2006 , p. 421). This interdisciplinary orientation and the concomitant
problem orientation and team research were supported by the Office
of Naval Research and facilitated by patronage patterns ( Crowther-Heyck
2006 , p. 421). While these interdisciplinary developments were followed
by disciplinary specialization, a new term emerged in the 1970s.
Faced with new worldwide problems, transdisciplinarity emerged in the context
of The Limits to Growth report ( Meadows et al.
1972 ) and acquired renewed momentum thanks to the 1992
United Nations Earth Summit in Rio de Janeiro ( Bernstein
2015 ).
