In this study, birth seasonality by sociodemographic factors in Spain
in the period 2016–2019 was investigated. Research has shown that
different birth seasonal patterns take place in different sociodemographic groups,
nevertheless, sociodemographic factors and birth seasonality association has not been
assessed in Southern Europe. Although factors related to maternal labor
status had only partially been considered in previous articles, in
this study maternal employment factors (employment status, job qualification and
education) have been found to be the most relevant, among
the sociodemographic factors, influencing birth seasonality in contrast with other
demographic factors typically studied (maternal age, maternal country of birth,
marital status, parity or city size). Our study is the
first in which the ranking of the sociodemographic factors by
importance has been assessed and therefore, results cannot be compared.
