In the current study, a significant positive relationship between AdjBW
and min of MVPA/day was observed among 18–21-year-old participants while
a significant inverse relationship was observed among 22–40 year old
participants. No relationship was detected between AdjBW and min of
SED/day. Previous accelerometer-based studies found no relationship between MVPA or
SED when using BW (controlling for GA; Ridgway, Brage, Sharp,
et al., 2011 ). Similar results were found with BW
alone (Ridgway, Brage, Anderssen, et al., 2011 ). These past
studies were all conducted in children; the current study is
believed to be the first to objectively measure MVPA and
SED (using two different devices) among young adults. More studies
are needed to measure PA using accelerometers in adult birth
cohorts.
