We used the Low Birth Weight South Asia Trial (LBWSAT)
study cohort for our analyses. This trial compared the effect
of a participatory learning and action (PLA) women's group intervention
versus standard care, with or without the addition of food
or cash transfers to pregnant women (Saville et al., 2016
; Saville et al., 2018 ). The trial showed a
78 g significant increase in birth weight within 72 h
in the “PLA plus food” arm but increases of 50.5
and 28.9 g in the PLA plus cash and PLA
only arms were not statistically significant (Saville et al., 2018
).
