Finally, it must be noted that even though some international
studies exist which analyze the secular evolution of hand grip
strength in relation to socioeconomic status, such as one focused
among schoolchildren and adolescents in Guatemala (Mansukoski et al., 2020
), this kind of precedents are lacking among Spanish populations.
In addition to belonging to different population groups and different
epochs, the Guatemalan study was longitudinal, while data from our
camps were transversal. All this makes any comparison unfeasible. It
is however interesting to mention a research done in our
country (Moliner-Urdiales et al., 2010 ), which indicates that young
Spaniards displayed lower dynamometric values in 2006 and 2007 than
5 or 6 years earlier. In view of the apparent
contradiction with the results arising from the current work, it
would be relevant to perform more analyses of this kind.
