A subsample of 7703 women had data on assistance during
delivery. Those with such data were slightly taller (0.1 cm)
and poorer (−0.1 wealth score) than those missing data, and
were less likely to have delivered in a health institution
(odds ratio [OR] 0.93, 95%CI 0.91, 0.95), but there was
no difference in age. Among these women, there was wide
variability in who assisted most at delivery (Table 2 ).
The main source of help differed significantly according to the
location of birth, with medical personnel (doctor, nurse, ANM) restricted
almost entirely to health institutions (>90%). The vast majority of
episiotomies (96.9%) and cesareans (99.5%) were undertaken where a doctor,
staff nurse, or ANM was the main source of help
during delivery.
