Normalizing the familiar, and hence pathologizing (or at least “othering”)
the unfamiliar, is arguably a common process across human cultures.
In her consideration of what “normal” means, Mead ( 1947
) proposed that “…the statistically usual is identified with the
basically human…”, that is, the most commonly observed phenotypes in
one's own population are equated with “normal” human bodies and
behaviors. Wiley and Cullin ( 2020 ) have elaborated on
this point, developing a novel framework (Biological Normalcy) for investigating
the interplay between normative (sociocultural) views of normal bodies and
statistical distributions of biological traits (see the contributions to this
special issue).
