Carcerality extends beyond prison studies, as shown in research on
“peri-carceral” ( Cunha 2014 ) and “para-prison” ( Thompkins et
al. 2010 ) spaces outside the physical perimeters of a
facility. Carcerality might also be viewed as the “confining cells
of identity” itself, notably racial identity—categories whose meanings and implications
can limit those who inhabit them ( Mebane-Cruz 2015 ,
p. 240). Studies of what might be called the ground
zero of carcerality—the brick-and-mortar institution—are an important focal point, but
they also show the porousness of boundaries designating inside and
outside ( Ellis 2021 ). For example, almost 5.5 million
people flow through US correctional systems every year ( Schoenfeld
2018 , p. 4), a number that does not include
the daily traffic of correctional officers, incarcerated people's regularized circulation
through work furlough programs, decarcerated people in transitional living residences
(L. Martin 2021 , Miller 2021 ), or the goods
and services that make the prison industrial complex profitable—ranging from
making eyeglasses and license plates to bomb squad dog training,
farming crops, and taking catalog orders, as well as the
modes of surveillance to which people, particularly the racially targeted,
are subject ( Browne 2015 ). These factors all speak
to the point that incarceration is an attempt to “invisibilize”
the socially problematic, including “problem populations”—from denying them public assistance
to locking them away ( Wacquant 2010b , p. 199).
