Among under-nourished populations, any limitation of mothers to meet greater
growth costs of sons compared to daughters may lead to
increased levels of under-nutrition among boys and/or more depletion of
mothers. Growth reference data are by convention expressed as z
-scores, allowing expected variability by age and sex to be
taken into account. Using this approach, numerous recent studies have
shown higher rates of boys being categorized as wasted (low
weight-for-height) or stunted (low height-for-age) (Goncalves et al., 2019 ;
Schoenbuchner et al., 2019 ; Thurstans et al., 2020 ),
though differences of lower magnitude have been reported in India
(Mukhopadhyay, 2016 ). A recent review of 76 studies in
children aged 0 to 59 months found that stunting, wasting,
and underweight were more common in boys than in girls;
these differences tended to be lower in South Asian populations,
which might indicate cultural preferences favoring sons (Thurstans et al.,
2020 ). However, we found no studies that have tracked
how sex differences manifest in mothers and children over time–from
pregnancy, birth, and early childhood.
