Scholars and instructors began asking tough yet critical questions about
the use of taboo language in the classroom, as well
as the teaching of taboo words in second language education.
As the above examples of the two professors booted out
of the classroom illustrate, using specific types of taboo language
in classrooms and in on-campus events, although protected by academic
freedom, is not without peril. And yet, in his essay
on “Using Bad Language in the Classroom,” Suslak (2013) says
that the use of expletives is not always used with
the intention of offending, but rather to reinforce intimacy. Bad
language in a classroom might be focused in any number
of ways: on the relationship of the bad word and
its referent, on the intentions of the person who uses
the bad word, or on the historical context in which
the word is found. Some studies have also considered the
gendered use of taboo language in educational settings. Pérez (2015)
found that although taboo words retain their association with masculinity
in Puerto Rico, women challenge and transgress social convention by
also using them.
