Limitations . Because of field-based time restrictions, we were unable
to collect exact energy intake and there was only a
rough estimate of the foods consumed (energy) all participants had
access to. All participants took a standard amount of food
with them on each section of the expedition, within the
cook groups (usually groups of 3–4) and there was general
variation in what percentage of total food as well as
individual preferences in the content of what people ate. This
data was collected but not reported reliably, which is a
known problem for self-reported energy intake data (Schoeller, 1995 ;
Snodgass et al., 2006 ). However, through consistent measurements of
body composition and the changes throughout the course, here we
infer energy status (Ellison, 2003 ; Ocobock, 2020 ; Thurber
et al., 2019 ). Future work testing these changes in
similar settings or assessing the specific impact of energy intake
could benefit from measuring specific caloric and macronutrient consumption.
