Study abroad and other field-based training programs can be extraordinary
opportunities for students. However, there can be financial and physical
barriers to attending these programs. We recognize that study abroad
is not financially feasible for all students, and we encourage
institutions to modify the cost of these programs to increase
opportunities to a greater diversity of participants. Equitable financial support
for students would enable more students to engage and benefit
from these programs (Heath-Stout & Hannigan, 2020 ). In addition,
we recognize that not all students are physically able to
walk the significant distances associated with our program. However, these
students are critical members of our scientific community, and accessible
programing that relies less on walking but includes other accessible
physical activity are valuable additions to field school offerings.
