However, it is of course better to minimize the large
variance in the data that is generated by suboptimal fieldwork
conditions by thorough measures of ex-ante prevention instead of applying
statistical methods of ex-post correction. Concerning spot size, it is
important to conduct extensive interviewer training and ascertain quality control
during fieldwork because average spot size can be influenced considerably
by interviewers. In particular, measures should be taken to ensure
that interviewers will collect sufficiently large blood spots that entirely
fill the pre-printed circle. Training and monitoring measures are needed
to enforce a greater homogeneity across interviewers and to reduce
the variance of spot size that has been observed in
large population studies. These efforts, though costly and possibly not
perfect, will improve the raw data collected at baseline such
that ex-post adjustments are needed to a lesser extent.
