Some forms of linguistic transgression create and maintain subcultural identity,
such as Furman's (2018) study of the linguistic genre in
Russian called mat (swear words) used among female members of
the punk subculture. The long-established mat register rests on heavy
use of four taboo words. Mat is banned from use
in media and in public, where one can be fined
for using it. It is associated with the working class
and male-oriented occupations such as the police, the military, and
organized crime gangs. Mat is valued in the punk scene
in Saint Petersburg, and women transgress femininity norms through using
it while simultaneously earning subcultural capital.
