Archaeologists studying African diaspora or Indigenous historical archaeologies are continuing
to engage with critical theory in various ways, including critiques
of disciplinary norms and a methodological commitment to community-based research.
Community-based archaeology facilitates equity between archaeologists and descendant communities by
foregrounding “the knowledge and experiences of community partners to guide
the process of archaeological research, ensuring it is grassroots and
ground-up” in all phases of the project ( Atalay 2019
, p. 515). Scholars working within both subfields have embraced
this approach, drawing critical attention to the heterogeneity of descendant
communities and the challenges of establishing mutually beneficial relationships between
archaeologists and historically marginalized groups ( Franklin & McKee 2004
, p. 4; e.g., Odewale et al. 2018 ). While
a full discussion of collaborative community-based research is beyond the
scope of this review (see Colwell 2016 ), within the
context of settler-colonial studies, collaboration is widely seen as part
of a decolonizing tool kit aimed at dismantling colonial power
structures by redistributing control over the interpretation of Black and
Indigenous pasts, ancestral remains, and material culture.
