To help address these questions of acclimatization, inferred energetic status,
and energy expenditure, we considered how adjusting to multiple stressors
in a challenging backcountry environment impacted changes in body composition,
physical activity levels, and total energy expenditure (TEE) as well
as the potential sex differences thereof. Working with individuals participating
in 3-month long expeditions through the American Rocky Mountains as
a part of the National Outdoor Leadership School (NOLS), we
assessed changes in body composition, particularly that of body mass,
body fat, and lean muscle mass across the length of
the expedition as individuals acclimatized to their environment. Following Ocobock's
earlier findings regarding sex differences in body composition changes on
expeditions (also at NOLS), we predicted that there would be
a difference between males and females in the pattern of
changes in body mass, body fat, and lean muscle mass.
For changes in energy expenditure, we predicted that when participants
were first exposed to the stressors of the novel and
challenging environment, their average TEE would increase while on the
course.
