In Table 1 we report the descriptive statistics and frequency
distributions for all included data sets (the unweighted results are
reported in Table 1 ). Mean heights in the population-based
survey datasets which cover the full age rangesspanned from 176.4
cm (SHP) to 177.5 cm (SHS2017 and SILC) in men
(SDs 6.9–7.4 cm), and from 164.4 cm (menuCH) to 164.8
cm (SHP) cm in women (SDs 6.6–7.0). The conscripts, which
only depict young men aged 18–22 years, were on average
178.7 cm tall in 2019 (SD = 6.6). The prevalence
of excess weight (BMI ≥25.0 kg/m 2 ) was similar
across population-based surveys, with men showing a prevalence between 50.3%
and 56.1%, whereas the prevalence was markedly lower in women
(range 29.5% to 34.4%). These marked sex differences are also
evident in WHR and WHtR, where the prevalence of categories
at higher risk is generally lower than for BMI, but
still more frequent in men than in women. In the
2019 conscripts, the prevalence of excess weight was 26.3% as
seen by BMI, and 17.5% as seen by WHtR. All
population-based studies show good agreement in terms of composition by
age, nationality and larger regions. For education level, the category
of tertiary education is generally slightly less frequent for women
than for men, but in contrast it is higher for
both sexes in menuCH.
