Commonly reported help and favors provided by long-distance friends included
monetary loans, encomiendas (packages shipped by bus that contain foods
and market items not locally available), and lodging. For a
participant to have access to nonlocal resources in times of
shortfall, presumably they must have a reciprocity-based relationship with their
long-distance friends. However, 49% of participant-friend dyads did not help
one another; participants sometimes clarified that they and their friend
only reciprocated friendship ( sólo amistad ). As a robustness
check, we assess whether there is a relationship between exposure
to drought or excess precipitation and the number of long-distance
friends who engage in reciprocity with the participant (Section 2.4.3
). Because only 21 participants named two or more reciprocity-based
long-distance relationships, we bin those who named two or more
relationships with those who named two.
